"zip_code","city","county","state","total_usage","total_revenue"
"75645","City_45","County_45","TX","27569899.49","41127716.08"
"75078","City_78","County_28","TX","26618280.57","40791760.65"
"75523","City_23","County_23","TX","27201569.28","40121667.08"
"76202","City_2","County_2","TX","25267027.95","39030359.22"
"75806","City_6","County_6","TX","25573332.92","38858767.26"
"75346","City_46","County_46","TX","25976099.52","37898707.50"
"75033","City_33","County_33","TX","22701817.42","36731046.34"
"75482","City_82","County_32","TX","23291614.50","36462086.76"
"76234","City_34","County_34","TX","24010149.24","36222080.16"
"75200","City_0","County_0","TX","22408855.92","35386630.84"
"75262","City_62","County_12","TX","21005908.56","35317470.38"
"76064","City_64","County_14","TX","22003620.21","33832916.63"
"76416","City_16","County_16","TX","22006398.88","33582468.01"
"76417","City_17","County_17","TX","21652699.25","33145955.70"
"76109","City_9","County_9","TX","21853484.52","32935810.16"
"76095","City_95","County_45","TX","20402307.18","32788957.89"
"76012","City_12","County_12","TX","19971836.64","32632992.96"
"75959","City_59","County_9","TX","21721877.58","32602241.88"
"75754","City_54","County_4","TX","20627723.93","32568431.60"
"75590","City_90","County_40","TX","20823870.60","32381727.69"
"76073","City_73","County_23","TX","23327856.39","32265835.60"
"76377","City_77","County_27","TX","21451682.00","32261418.00"
"75895","City_95","County_45","TX","22731200.64","32063862.87"
"75922","City_22","County_22","TX","21094651.29","32003102.00"
"76444","City_44","County_44","TX","20136861.36","31992639.00"
"75999","City_99","County_49","TX","21242750.40","31618739.24"
"76344","City_44","County_44","TX","22575765.68","31537885.68"
"75787","City_87","County_37","TX","19412235.19","31443534.34"
"75517","City_17","County_17","TX","20326420.64","31291539.75"
"75254","City_54","County_4","TX","21805750.21","31230913.60"
"75145","City_45","County_45","TX","20304463.26","31188184.00"
"76228","City_28","County_28","TX","19804854.86","31153561.53"
"76375","City_75","County_25","TX","21204962.40","31056153.75"
"75894","City_94","County_44","TX","19654818.66","31006051.12"
"76262","City_62","County_12","TX","21886460.05","30835960.95"
"75736","City_36","County_36","TX","21165143.09","30817208.84"
"76472","City_72","County_22","TX","19970195.86","30740275.35"
"75328","City_28","County_28","TX","20368564.86","30677437.11"
"76070","City_70","County_20","TX","20604873.66","30605643.60"
"76363","City_63","County_13","TX","19636721.20","30581554.92"
"75038","City_38","County_38","TX","20152649.19","30574572.23"
"76127","City_27","County_27","TX","19462744.00","30464088.14"
"76144","City_44","County_44","TX","19372270.44","30446099.04"
"76192","City_92","County_42","TX","20661659.96","30435731.43"
"75339","City_39","County_39","TX","20580874.72","30373097.98"
"75149","City_49","County_49","TX","20540713.50","30260396.52"
"75001","City_1","County_1","TX","20529946.36","30237549.24"
"75410","City_10","County_10","TX","20608301.69","30214466.20"
"75712","City_12","County_12","TX","21223177.92","30139300.80"
"75130","City_30","County_30","TX","18086916.28","30013329.59"
"76290","City_90","County_40","TX","19069438.68","29804466.60"
"75707","City_7","County_7","TX","19661840.45","29753130.66"
"76028","City_28","County_28","TX","18046481.20","29737401.27"
"75857","City_57","County_7","TX","17690160.84","29731572.50"
"76300","City_0","County_0","TX","18542173.05","29718639.65"
"76188","City_88","County_38","TX","22645410.48","29716655.64"
"76114","City_14","County_14","TX","19991297.64","29700175.68"
"75342","City_42","County_42","TX","17958368.00","29536609.22"
"76372","City_72","County_22","TX","18970995.42","29528367.12"
"76292","City_92","County_42","TX","18046320.40","29512463.76"
"76295","City_95","County_45","TX","18659262.60","29501461.50"
"75163","City_63","County_13","TX","18827177.62","29386679.01"
"75018","City_18","County_18","TX","18450153.96","29376337.38"
"75313","City_13","County_13","TX","19393193.50","29305314.62"
"75399","City_99","County_49","TX","18305997.45","29212419.82"
"75841","City_41","County_41","TX","20753910.36","29141699.04"
"75023","City_23","County_23","TX","18639560.00","29094421.44"
"75654","City_54","County_4","TX","21230690.65","29087391.60"
"75816","City_16","County_16","TX","20071622.57","29070454.27"
"76034","City_34","County_34","TX","20396479.82","29019892.59"
"75984","City_84","County_34","TX","18743762.40","29017038.54"
"75854","City_54","County_4","TX","19760656.60","28995083.04"
"76276","City_76","County_26","TX","18673272.00","28984902.80"
"75219","City_19","County_19","TX","18301113.87","28962284.80"
"75901","City_1","County_1","TX","21125129.87","28849629.20"
