zip_code,city,county,state
75000,City_0,County_0,TX
75001,City_1,County_1,TX
75002,City_2,County_2,TX
75003,City_3,County_3,TX
75004,City_4,County_4,TX
75005,City_5,County_5,TX
75006,City_6,County_6,TX
75007,City_7,County_7,TX
75008,City_8,County_8,TX
75009,City_9,County_9,TX
75010,City_10,County_10,TX
75011,City_11,County_11,TX
75012,City_12,County_12,TX
75013,City_13,County_13,TX
75014,City_14,County_14,TX
75015,City_15,County_15,TX
75016,City_16,County_16,TX
75017,City_17,County_17,TX
75018,City_18,County_18,TX
75019,City_19,County_19,TX
75020,City_20,County_20,TX
75021,City_21,County_21,TX
75022,City_22,County_22,TX
75023,City_23,County_23,TX
75024,City_24,County_24,TX
75025,City_25,County_25,TX
75026,City_26,County_26,TX
75027,City_27,County_27,TX
75028,City_28,County_28,TX
75029,City_29,County_29,TX
75030,City_30,County_30,TX
75031,City_31,County_31,TX
75032,City_32,County_32,TX
75033,City_33,County_33,TX
75034,City_34,County_34,TX
75035,City_35,County_35,TX
75036,City_36,County_36,TX
75037,City_37,County_37,TX
75038,City_38,County_38,TX
75039,City_39,County_39,TX
75040,City_40,County_40,TX
75041,City_41,County_41,TX
75042,City_42,County_42,TX
75043,City_43,County_43,TX
75044,City_44,County_44,TX
75045,City_45,County_45,TX
75046,City_46,County_46,TX
75047,City_47,County_47,TX
75048,City_48,County_48,TX
75049,City_49,County_49,TX
75050,City_50,County_0,TX
75051,City_51,County_1,TX
75052,City_52,County_2,TX
75053,City_53,County_3,TX
75054,City_54,County_4,TX
75055,City_55,County_5,TX
75056,City_56,County_6,TX
75057,City_57,County_7,TX
75058,City_58,County_8,TX
75059,City_59,County_9,TX
75060,City_60,County_10,TX
75061,City_61,County_11,TX
75062,City_62,County_12,TX
75063,City_63,County_13,TX
75064,City_64,County_14,TX
75065,City_65,County_15,TX
75066,City_66,County_16,TX
75067,City_67,County_17,TX
75068,City_68,County_18,TX
75069,City_69,County_19,TX
75070,City_70,County_20,TX
75071,City_71,County_21,TX
75072,City_72,County_22,TX
75073,City_73,County_23,TX
75074,City_74,County_24,TX
75075,City_75,County_25,TX
75076,City_76,County_26,TX
75077,City_77,County_27,TX
75078,City_78,County_28,TX
75079,City_79,County_29,TX
75080,City_80,County_30,TX
75081,City_81,County_31,TX
75082,City_82,County_32,TX
75083,City_83,County_33,TX
75084,City_84,County_34,TX
75085,City_85,County_35,TX
75086,City_86,County_36,TX
75087,City_87,County_37,TX
75088,City_88,County_38,TX
75089,City_89,County_39,TX
75090,City_90,County_40,TX
75091,City_91,County_41,TX
75092,City_92,County_42,TX
75093,City_93,County_43,TX
75094,City_94,County_44,TX
75095,City_95,County_45,TX
75096,City_96,County_46,TX
75097,City_97,County_47,TX
75098,City_98,County_48,TX
75099,City_99,County_49,TX
75100,City_0,County_0,TX
75101,City_1,County_1,TX
75102,City_2,County_2,TX
75103,City_3,County_3,TX
75104,City_4,County_4,TX
75105,City_5,County_5,TX
75106,City_6,County_6,TX
75107,City_7,County_7,TX
75108,City_8,County_8,TX
75109,City_9,County_9,TX
75110,City_10,County_10,TX
75111,City_11,County_11,TX
75112,City_12,County_12,TX
75113,City_13,County_13,TX
75114,City_14,County_14,TX
75115,City_15,County_15,TX
75116,City_16,County_16,TX
75117,City_17,County_17,TX
75118,City_18,County_18,TX
75119,City_19,County_19,TX
75120,City_20,County_20,TX
75121,City_21,County_21,TX
75122,City_22,County_22,TX
75123,City_23,County_23,TX
75124,City_24,County_24,TX
75125,City_25,County_25,TX
75126,City_26,County_26,TX
75127,City_27,County_27,TX
75128,City_28,County_28,TX
75129,City_29,County_29,TX
75130,City_30,County_30,TX
75131,City_31,County_31,TX
75132,City_32,County_32,TX
75133,City_33,County_33,TX
75134,City_34,County_34,TX
75135,City_35,County_35,TX
75136,City_36,County_36,TX
75137,City_37,County_37,TX
75138,City_38,County_38,TX
75139,City_39,County_39,TX
75140,City_40,County_40,TX
75141,City_41,County_41,TX
75142,City_42,County_42,TX
75143,City_43,County_43,TX
75144,City_44,County_44,TX
75145,City_45,County_45,TX
75146,City_46,County_46,TX
75147,City_47,County_47,TX
75148,City_48,County_48,TX
75149,City_49,County_49,TX
75150,City_50,County_0,TX
75151,City_51,County_1,TX
75152,City_52,County_2,TX
75153,City_53,County_3,TX
75154,City_54,County_4,TX
75155,City_55,County_5,TX
75156,City_56,County_6,TX
75157,City_57,County_7,TX
75158,City_58,County_8,TX
75159,City_59,County_9,TX
75160,City_60,County_10,TX
75161,City_61,County_11,TX
75162,City_62,County_12,TX
75163,City_63,County_13,TX
75164,City_64,County_14,TX
75165,City_65,County_15,TX
75166,City_66,County_16,TX
75167,City_67,County_17,TX
75168,City_68,County_18,TX
75169,City_69,County_19,TX
