"zip_code","total_usage","total_revenue"
"75645","27569899.49","41127716.08"
"75078","26618280.57","40791760.65"
"75523","27201569.28","40121667.08"
"76202","25267027.95","39030359.22"
"75806","25573332.92","38858767.26"
"75346","25976099.52","37898707.50"
"75033","22701817.42","36731046.34"
"75482","23291614.50","36462086.76"
"76234","24010149.24","36222080.16"
"75200","22408855.92","35386630.84"
"75262","21005908.56","35317470.38"
"76064","22003620.21","33832916.63"
"76416","22006398.88","33582468.01"
"76417","21652699.25","33145955.70"
"76109","21853484.52","32935810.16"
"76095","20402307.18","32788957.89"
"76012","19971836.64","32632992.96"
"75959","21721877.58","32602241.88"
"75754","20627723.93","32568431.60"
"75590","20823870.60","32381727.69"
"76073","23327856.39","32265835.60"
"76377","21451682.00","32261418.00"
"75895","22731200.64","32063862.87"
"75922","21094651.29","32003102.00"
"76444","20136861.36","31992639.00"
"75999","21242750.40","31618739.24"
"76344","22575765.68","31537885.68"
"75787","19412235.19","31443534.34"
"75517","20326420.64","31291539.75"
"75254","21805750.21","31230913.60"
"75145","20304463.26","31188184.00"
"76228","19804854.86","31153561.53"
"76375","21204962.40","31056153.75"
"75894","19654818.66","31006051.12"
"76262","21886460.05","30835960.95"
"75736","21165143.09","30817208.84"
"76472","19970195.86","30740275.35"
"75328","20368564.86","30677437.11"
"76070","20604873.66","30605643.60"
"76363","19636721.20","30581554.92"
"75038","20152649.19","30574572.23"
"76127","19462744.00","30464088.14"
"76144","19372270.44","30446099.04"
"76192","20661659.96","30435731.43"
"75339","20580874.72","30373097.98"
"75149","20540713.50","30260396.52"
"75001","20529946.36","30237549.24"
"75410","20608301.69","30214466.20"
"75712","21223177.92","30139300.80"
"75130","18086916.28","30013329.59"
"76290","19069438.68","29804466.60"
"75707","19661840.45","29753130.66"
"76028","18046481.20","29737401.27"
"75857","17690160.84","29731572.50"
"76300","18542173.05","29718639.65"
"76188","22645410.48","29716655.64"
"76114","19991297.64","29700175.68"
"75342","17958368.00","29536609.22"
"76372","18970995.42","29528367.12"
"76292","18046320.40","29512463.76"
"76295","18659262.60","29501461.50"
"75163","18827177.62","29386679.01"
"75018","18450153.96","29376337.38"
"75313","19393193.50","29305314.62"
"75399","18305997.45","29212419.82"
"75841","20753910.36","29141699.04"
"75023","18639560.00","29094421.44"
"75654","21230690.65","29087391.60"
"75816","20071622.57","29070454.27"
"76034","20396479.82","29019892.59"
